# Bundle file v0.3
35 1755
2 15 504 142.142456055 -5.23500061035 16 486 95.9606628418 12.6982574463
1.82460311981 1.16419981904 -2.78495886802
126 81 79
3 15 538 54.3820495605 71.0155487061 16 487 0.699249267578 85.0341491699 17 517 11.2516174316 107.654663086
1.90465639003 1.41284508981 -3.30996367645
90 86 86
3 15 573 3.55615234375 -15.1445617676 16 501 -27.6555480957 -19.6655578613 17 485 4.01049804688 3.13040161133
2.29660942018 1.45136387645 -2.57427466457
124 128 127
7 15 438 151.339813232 11.3102111816 16 505 105.362243652 28.773651123 18 357 204.608703613 34.6279296875 22 324 155.098754883 25.1104125977 23 224 55.8407592773 4.90222167969 27 154 -14.4909667969 7.8180847168 28 151 -62.1693115234 1.59690856934
1.96474791792 1.3796903771 -3.20481781173
83 78 64
3 15 542 27.4910888672 -3.93576049805 16 506 -4.29022216797 -3.62866210938 22 439 -4.51025390625 23.0715789795
2.04971096836 1.32796357045 -3.02131968683
118 99 91
3 15 578 63.9266052246 14.7672271729 16 510 30.1931152344 22.4620056152 22 454 40.9002075195 38.9749145508
1.77285715087 1.39681105477 -3.59080688752
81 78 71
3 15 549 -58.2370605469 -26.6980285645 16 523 -90.32371521 -44.5301208496 17 467 -46.8772583008 -26.9358520508
2.04595168105 1.37075197319 -3.04070903441
111 59 51
5 15 531 61.1423034668 5.80026245117 16 530 27.2420654297 11.8521575928 18 367 137.875305176 19.9611816406 22 361 37.2123413086 29.4361114502 23 446 -54.5895385742 23.8714599609
2.04535589735 1.37134110356 -3.03949159426
111 59 51
4 15 530 61.1423034668 5.80026245117 16 531 27.2420654297 11.8521575928 18 368 137.875305176 19.9611816406 22 360 37.2123413086 29.4361114502
1.87521797295 1.37046899306 -3.3572798971
95 88 77
2 15 508 -7.90338134766 -8.88754272461 16 535 -39.1680908203 -14.7545928955
2.08135891316 1.34080422586 -2.95379286162
127 125 121
2 15 445 77.3280639648 15.7873382568 16 549 41.5463867188 24.7341308594
2.07423206389 1.33523910826 -2.96990281318
108 110 107
7 15 536 74.1434936523 16.321762085 16 572 39.0045471191 25.1304931641 17 459 57.7827148438 51.9755401611 23 387 -39.512878418 30.5601806641 24 321 -51.1115722656 -28.6587524414 25 395 -100.241317749 48.608581543 28 296 -139.05921936 33.0656433105
1.7620100289 1.36338066578 -3.66236191001
33 32 27
5 6 83 -20.0862731934 -83.5592041016 17 65 -55.4697265625 -28.9983215332 19 87 -13.8179931641 -20.5932922363 20 92 94.9228515625 2.55323791504 21 102 47.0554504395 2.0153503418
1.74849161392 1.33747370083 -3.64901197188
115 115 115
7 6 131 -21.2820739746 -76.6389770508 17 120 -59.2693481445 -20.0233764648 18 120 36.4263305664 -17.4703063965 15 168 -72.6843109131 -20.2031860352 19 110 -17.0887145996 -13.2878875732 20 110 92.550567627 8.95262145996 21 111 44.5424499512 7.71557617188
1.78082237419 1.40155303908 -3.62471686907
112 106 94
7 6 175 -12.4163818359 -82.2359924316 17 142 -48.0754394531 -33.1217956543 16 141 -93.0067749023 -51.2742919922 18 148 44.9512023926 -28.5999145508 20 143 99.5331420898 -0.296112060547 19 130 -8.37243652344 -25.3448486328 21 144 51.2745056152 -0.803634643555
1.90154650008 1.34720615178 -3.3323992692
103 94 75
2 6 254 29.7600708008 -46.361114502 17 150 2.39837646484 14.8165283203
1.7820488141 1.50227039198 -3.64663037073
101 99 86
2 6 257 -15.8182983398 -96.2864379883 17 162 -46.9682922363 -58.9987792969
1.66392773526 1.3182140252 -3.72097144596
95 94 90
4 6 278 -42.0826416016 -78.2391662598 17 183 -89.1773071289 -23.5024108887 19 152 -41.1627502441 -19.1192321777 21 127 27.3551025391 2.97773742676
1.93096954711 1.10431058727 -2.63455508799
132 135 109
2 17 1 39.8132629395 128.523162842 21 3 60.3862609863 134.167633057
1.25971541796 1.28099011761 -3.39102867987
126 122 125
3 6 453 -75.4689788818 -8.53839111328 17 292 -157.131713867 39.5780639648 19 366 -137.268783569 34.459487915
1.88295993314 1.16991574407 -3.07915725777
119 121 132
8 7 298 -6.32821655273 -16.1602783203 17 313 10.9799499512 81.4871368408 16 344 -10.1345214844 58.4158325195 18 312 106.464202881 58.8443908691 19 240 16.4789428711 87.3661499023 20 231 126.564910889 86.2204437256 21 236 60.4749450684 92.3375091553 26 236 83.5315551758 87.8735198975
1.71336039674 1.4377873991 -3.71874890178
100 100 90
7 15 408 -86.6654510498 -42.6257019043 17 251 -73.6580657959 -53.394744873 16 249 -121.944458008 -68.7056274414 18 263 23.0317993164 -43.1623535156 19 281 -26.4987182617 -45.4754943848 20 244 83.0038146973 -17.5196533203 21 293 38.4211120605 -20.0778808594
1.22749923884 1.28433798171 -3.4177737764
117 119 103
6 15 477 -113.355606079 37.0077209473 17 287 -167.815887451 36.5832824707 19 269 -146.379241943 30.8763122559 20 271 -7.29312133789 43.9697265625 21 190 -68.0982208252 36.5887756348 26 178 -52.9462280273 3.63299560547
1.86885922337 1.3942424292 -3.38609038164
133 131 128
2 19 279 13.2150878906 8.10194396973 20 297 120.373077393 22.0847930908
1.60528797832 1.2468945798 -3.32295965461
115 113 113
2 15 487 -46.882598877 32.6254882813 17 345 -70.1747741699 45.3626098633
1.83540230082 1.27829092429 -3.39611532768
139 136 141
2 15 479 -20.720489502 7.85363769531 17 483 -18.1137084961 24.7557067871
1.92665463943 1.38622978289 -3.27045588531
95 94 91
3 15 511 12.5909118652 -8.16209411621 17 502 11.3479919434 12.842956543 22 369 -21.6480712891 20.5741577148
2.06286313742 1.26019375152 -2.875799632
63 62 66
2 15 581 83.2979736328 36.7734375 17 522 59.3043823242 76.3052368164
1.96089857084 1.2541028159 -2.9598562817
5 6 4
9 16 16 14.8681945801 48.2403869629 17 14 31.9599304199 71.7546081543 18 15 126.703887939 50.3235626221 19 14 32.9903869629 78.2380523682 20 20 140.464477539 77.7737884521 21 22 73.7461547852 85.1037139893 22 15 40.9323730469 67.1706390381 15 24 60.2353210449 39.5639801025 23 20 -46.341217041 56.962310791
1.96136793207 1.24820010772 -2.98149788474
5 6 4
6 16 17 14.8681945801 48.2403869629 17 15 31.9599304199 71.7546081543 18 16 126.703887939 50.3235626221 19 13 32.9903869629 78.2380523682 20 21 140.464477539 77.7737884521 21 21 73.7461547852 85.1037139893
-0.112333984253 1.52774734307 -0.444859387635
141 144 157
3 16 43 -114.54234314 166.538711548 17 32 -156.072555542 176.926849365 19 20 -232.227264404 175.711425781
1.20297859499 1.32767053406 -3.51526509977
43 43 41
11 16 62 -210.666320801 10.4116668701 17 36 -183.468429565 15.6700897217 6 54 -93.7725219727 -25.0043029785 18 49 -54.0204467773 15.2353057861 20 34 -15.4878234863 27.6676483154 21 30 -73.4463500977 17.9837036133 22 152 -133.861724854 79.0700073242 7 67 -141.95942688 -21.5764465332 24 148 -172.023727417 62.3387451172 26 21 -53.4039001465 -22.4945373535 32 27 -33.2431945801 -56.3886108398
1.32991701553 1.27493930898 -3.29170445051
119 121 139
3 16 60 -152.806594849 38.6370391846 17 41 -131.514648438 49.4179992676 18 42 -11.9340515137 39.5618133545
1.75466379241 1.17922502025 -3.00495817753
127 131 144
6 16 63 -32.3908081055 66.9249420166 17 45 -14.6632385254 88.1819000244 18 51 86.4197998047 65.0134277344 20 47 102.595306396 90.4290008545 19 36 -12.3056335449 92.908416748 21 39 34.6978149414 95.7682952881
1.6820296842 1.4402068717 -3.74112929845
127 128 129
2 16 86 -132.713867188 -70.9115600586 17 75 -83.302444458 -55.6789855957
0.792848694357 1.68485731707 -2.9543283475
116 122 129
2 16 104 -200.129852295 11.2748260498 17 79 -196.778503418 13.9824829102
1.62675795941 1.37435233229 -3.72681606414
118 121 133
2 16 88 -145.620346069 -49.8711547852 17 82 -98.18309021 -35.9332275391
2.12217178589 1.29680276415 -2.70740268791
35 35 35
3 16 98 66.0066833496 53.3390960693 17 92 76.1745300293 81.365447998 18 96 168.976745605 55.4722747803
2.12217178589 1.29680276415 -2.70740268791
35 35 35
3 16 99 66.0066833496 53.3390960693 17 93 76.1745300293 81.365447998 18 97 168.976745605 55.4722747803
1.49928961679 1.29061368124 -3.68833992487
96 101 100
5 16 103 -172.529769897 -16.5276184082 17 95 -131.05291748 -5.79696655273 19 81 -85.508102417 -7.15754699707 20 94 38.2753601074 16.3286132813 21 70 -11.3713989258 9.52600097656
1.88517841639 1.40933531977 -3.34566569235
91 91 92
2 16 94 -35.7169494629 -22.0262756348 17 97 -2.5719909668 -0.0706176757813
1.88517841639 1.40933531977 -3.34566569235
91 91 92
2 16 95 -35.7169494629 -22.0262756348 17 98 -2.5719909668 -0.0706176757813
2.30880590717 1.4812851022 -2.56766628356
152 153 150
5 16 87 107.388641357 22.506439209 17 100 114.03338623 54.8988342285 18 82 205.077880859 29.4904174805 19 216 92.5181274414 68.381072998 20 185 196.538574219 65.6802368164
2.02529311322 1.22614931814 -2.87941926099
153 155 163
3 16 110 35.4908752441 58.343460083 17 104 51.1658325195 83.5888214111 18 99 144.43838501 57.6233673096
1.40475052938 1.26453418483 -3.31702579054
96 99 104
9 16 116 -140.483154297 35.1650695801 17 107 -116.149200439 47.4437866211 18 125 -0.146881103516 36.7037353516 19 84 -98.3903961182 45.8002166748 1 81 140.725830078 8.62287902832 2 64 112.288452148 74.4674224854 20 97 30.5089416504 54.5908508301 21 72 -31.2252807617 51.5961761475 31 85 8.40093994141 121.396987915
1.7862547459 1.15091043877 -2.95314476399
92 16 21
6 16 118 -20.8388061523 76.641418457 17 110 -5.42074584961 98.2773590088 18 112 96.1026000977 73.2682952881 19 106 -5.23040771484 102.558334351 20 118 109.222442627 97.8909454346 21 92 40.1874084473 104.308166504
1.4770992075 1.25470847277 -3.47015437265
80 25 26
3 16 158 -145.914413452 18.298614502 17 128 -114.584487915 31.6943054199 18 165 -1.21673583984 24.1329803467
1.86983756501 1.48830843839 -3.44592399886
121 118 100
3 16 119 -49.5887145996 -51.2553405762 17 135 -12.2216796875 -29.6186523438 18 108 77.484954834 -30.6471557617
1.83107591397 1.4169538112 -3.52593818212
116 113 101
4 16 122 -68.2839355469 -43.2881469727 17 144 -27.4523620605 -23.307220459 19 214 4.5309753418 -13.4792938232 18 127 63.9476928711 -25.8901062012
1.77287216586 1.45244337898 -3.65293978775
117 115 103
3 16 125 -97.32081604 -66.5843505859 17 146 -51.4127502441 -48.4750366211 18 136 40.9037475586 -40.6937255859
1.69615690563 1.36731410679 -3.68088381193
123 127 130
3 16 174 -121.918075562 -45.8447875977 17 182 -74.9178314209 -29.6446533203 20 132 80.3847045898 0.393798828125
1.3551104329 1.26350296821 -3.20990611151
127 127 130
3 16 170 -137.730575562 47.7675628662 17 188 -118.295333862 59.8203582764 20 189 23.8741149902 63.1074371338
2.07646673092 1.38464949638 -2.98143012272
127 110 87
6 16 162 37.5867919922 13.1957550049 17 190 57.6274414063 40.3903503418 18 185 147.27243042 21.327255249 19 234 56.0042724609 52.2027587891 20 205 160.770080566 54.7107849121 21 302 93.0366210938 64.782119751
1.47360857241 1.25899407022 -3.28710856565
87 54 51
6 16 189 -122.581375122 36.5888977051 17 202 -98.2468261719 50.1720428467 18 224 14.5308837891 38.1949615479 19 168 -81.1609344482 50.078918457 20 207 43.9198608398 57.5615692139 21 162 -17.2625427246 55.8221588135
1.54338276396 1.3356132643 -3.72446388601
99 103 114
3 16 208 -166.641403198 -35.5881347656 17 217 -121.677566528 -23.5647583008 18 242 -12.4930419922 -16.5116271973
1.40494411052 1.26159084327 -3.4324389208
68 42 28
11 16 236 -155.857299805 24.2485809326 17 237 -126.858337402 35.6528015137 18 264 -10.276550293 28.1154785156 1 396 150.553314209 15.1385650635 3 285 83.2630615234 14.6306610107 5 194 60.7867431641 0.796173095703 10 252 118.12713623 41.8305053711 11 218 171.75088501 75.6366119385 20 248 25.7767944336 45.6578826904 19 230 -103.403152466 33.4001312256 21 273 -32.2826843262 41.1128234863
2.1431538524 1.47419878762 -2.88091080392
114 113 110
5 16 231 57.522064209 2.36471557617 17 241 74.2378540039 30.7277526855 18 251 162.568328857 11.8877410889 19 247 67.0467224121 44.4362945557 21 264 101.026245117 58.6855010986
1.98144409191 1.37390036203 -3.16665136187
119 97 74
8 16 209 3.07760620117 1.38537597656 17 248 29.174621582 26.1527862549 18 209 118.147888184 11.1987304688 6 333 54.7156066895 -34.893737793 7 242 -0.677032470703 -58.4748535156 19 218 38.0112609863 36.3988800049 22 164 5.16369628906 25.5232849121 23 209 -82.8418884277 24.3312072754
1.18236654982 1.2965679276 -3.47001318815
111 113 91
3 16 398 -208.941116333 22.6107788086 17 250 -184.567550659 29.452041626 18 259 -53.6373291016 26.0785675049
2.01090483776 1.3772529614 -3.09655422928
85 42 26
2 16 226 15.1552124023 5.99528503418 17 256 38.884185791 32.0392456055
1.60134964156 1.16818942724 -2.86494398678
138 139 132
2 16 294 -51.3493347168 86.111114502 17 270 -40.6967163086 104.809707642
1.90081458095 1.43144967051 -3.33443670768
127 127 131
5 16 246 -30.6305236816 -26.5445861816 17 278 1.86605834961 -3.93008422852 18 344 91.0360412598 -11.0019683838 19 323 20.5338745117 6.39053344727 20 320 126.351623535 19.9842987061
1.84783012454 1.18215869548 -2.67996958004
127 117 119
2 16 456 13.0350341797 87.7025604248 17 288 20.2907714844 111.630142212
1.70217152144 1.32717390517 -3.72162418206
105 109 105
2 16 297 -126.901870728 -42.432434082 17 293 -77.9585723877 -26.3251647949
1.91305463903 1.35708038547 -3.29983405933
112 109 93
2 16 252 -24.5796813965 -6.93391418457 17 301 6.7155456543 16.3342590332
1.50552371674 1.35923752695 -3.77744404707
79 83 74
3 16 424 -183.456512451 -45.0380859375 17 310 -137.977905273 -36.0229492188 20 281 37.5726623535 -7.12376403809
1.48687612899 1.21634849903 -2.96915395434
78 76 63
3 16 465 -83.9416656494 72.778793335 17 318 -71.1362609863 88.4164428711 18 376 40.6855163574 67.3098297119
1.31419329849 1.4749984933 -3.67507782831
71 75 59
2 16 544 -207.605377197 -46.8475036621 17 321 -170.45791626 -41.3411865234
1.24852673826 1.28587488889 -3.42530054095
126 121 132
4 16 339 -188.56036377 26.8793487549 17 334 -163.967010498 35.0277557373 19 287 -141.432281494 29.4436798096 26 323 -46.5889282227 2.81538391113
1.53287726316 1.25229511151 -3.33090345342
74 48 49
2 16 286 -114.92401123 31.1667785645 17 336 -88.2129669189 45.8307037354
1.65863628608 1.25088797089 -3.39801946223
69 66 91
3 16 433 -95.0310058594 18.6427612305 17 338 -63.2146911621 35.5909118652 18 339 39.9743347168 25.2324829102
2.02076910515 1.43010570682 -3.10033092058
92 54 51
3 16 367 16.5228271484 -5.81010437012 17 350 40.5247192383 20.3170928955 20 321 150.032104492 38.4795227051
1.58959003614 1.25575557637 -3.45829962385
90 95 84
4 16 395 -118.459854126 14.7917022705 17 351 -85.0444030762 29.5878295898 19 277 -56.3822631836 30.6253356934 21 290 7.33779907227 40.9082183838
1.42780118168 1.26351769743 -3.22515882746
56 51 54
4 16 363 -124.362335205 43.5247650146 17 352 -103.408203125 56.6048431396 19 283 -90.4194030762 55.5562591553 21 272 -26.2765197754 59.8806152344
2.05487505109 1.38380662168 -3.01260338957
89 48 35
3 16 317 31.120513916 11.4940643311 17 354 51.9612426758 37.963394165 18 332 140.889099121 19.6045227051
1.43446824999 1.25843579819 -3.46617149012
111 86 58
5 16 420 -154.844863892 19.9921417236 17 355 -124.327056885 31.7229919434 18 331 -9.09332275391 25.1036529541 19 340 -96.5328216553 30.1243896484 26 322 5.81732177734 11.2726135254
1.39321795324 1.26463166602 -3.49264702759
93 69 58
2 16 371 -167.69291687 17.9003753662 17 356 -137.165847778 28.6138458252
1.35649935753 1.26883558488 -3.33196693176
117 131 143
3 2 56 119.41027832 72.0696258545 26 59 -24.2738342285 22.4698486328 32 56 -30.3500061035 -8.01402282715
1.78324774702 1.48682121061 -3.60386481916
96 93 78
3 16 425 -88.1135559082 -67.3563842773 17 366 -44.2183532715 -49.0143432617 18 363 46.7602539063 -43.1152038574
1.78324774702 1.48682121061 -3.60386481916
96 93 78
3 16 426 -88.1135559082 -67.3563842773 17 367 -44.2183532715 -49.0143432617 18 362 46.7602539063 -43.1152038574
1.80683907111 1.40410648569 -3.54570918487
42 41 28
3 16 327 -76.9941558838 -41.6727905273 17 381 -34.9689025879 -22.1440734863 18 278 58.0419921875 -23.8616638184
2.03686002416 1.41327901598 -3.08009698874
75 35 34
2 16 334 21.7774963379 -0.77001953125 17 384 45.1943054199 25.4610595703
1.87882976144 1.23036141019 -3.20477436627
129 128 134
2 16 488 -23.0590209961 33.3464202881 17 391 3.55889892578 55.4876251221
2.05940462514 1.336476033 -2.99850392535
124 101 93
5 16 452 33.69921875 22.6666870117 17 394 53.2663574219 49.4413909912 22 482 47.0215454102 37.7555541992 23 479 -46.1683044434 30.5336761475 25 383 -105.781173706 52.9369354248
1.86342166377 1.27866103196 -3.34713810081
137 133 137
3 16 444 -40.5068054199 7.77601623535 17 398 -8.31530761719 29.6088104248 22 322 -46.7658081055 41.9289703369
2.06984538686 1.42965482306 -3.0002199348
64 54 45
5 16 382 34.5211486816 2.6471862793 17 400 55.1497802734 29.6647491455 7 259 31.5950622559 -53.4113464355 15 330 69.418548584 -3.32696533203 22 257 47.9599304199 18.7914276123
2.0697338444 1.42923745576 -3.0004309017
64 54 45
2 16 383 34.5211486816 2.6471862793 17 401 55.1497802734 29.6647491455
1.381164353 1.26306851661 -3.42875591565
107 90 67
8 16 565 -161.943374634 24.9517059326 17 404 -133.70753479 36.1190643311 19 268 -108.601135254 33.6812133789 20 226 22.2403564453 46.6668548584 21 205 -36.408782959 41.519821167 3 297 84.8534851074 11.01902771 26 226 -11.3179321289 13.0502471924 32 254 -10.3229370117 -13.6767883301
1.86689808194 1.41001717384 -3.35787668602
124 123 118
2 16 463 -41.1932983398 -22.8251647949 17 415 -7.75787353516 -1.07183837891
2.11832019093 1.42889690743 -2.92004519797
107 104 96
3 16 441 50.2609863281 8.62919616699 17 429 68.2802124023 36.4437408447 18 314 157.247711182 17.2432861328
1.99985407032 1.34414189998 -3.12322944227
96 77 53
2 16 528 10.9136657715 11.0150604248 17 430 35.5890197754 36.2503967285
1.67604091524 1.16483737563 -2.96926056004
110 102 92
2 16 455 -45.6033630371 76.4438018799 17 431 -30.6129150391 95.92578125
1.7126959419 1.16660511195 -2.77054597629
91 71 70
2 16 504 -20.8537902832 89.3082885742 17 433 -11.9750976563 110.288482666
1.99744075854 1.43827945793 -3.16152414159
63 57 59
3 16 495 6.12649536133 -12.8759765625 17 435 32.9428405762 12.657333374 22 425 8.93545532227 11.9678497314
2.08381175123 1.35599072483 -2.96335288822
131 115 102
2 16 400 41.2166442871 20.6391906738 17 441 60.3017883301 47.8711090088
